word1,word2,jol,jolrt,jolrtfirst,condition,jolindex,response,rt,rtfirst,
bacon,feud,25,0.987,0.545,0,14,-,-99,-99,
bleach,ruin,31,1.184,0.29,0,18,-,-99,-99,
pork,emperor,14,0.484,0.216,0,1,-,-99,-99,
knock,otter,19,0.666,0.318,0,37,-,-99,-99,
port,cinema,16,0.793,0.469,0,4,-,-99,-99,
replace,roach,13,0.439,0.198,1,15,buy,3.995,2.292,
anger,decay,33,1.228,0.328,0,14,-,-99,-99,
glue,force,14,0.422,0.12,1,13,force,3.043,1.016,
bias,sirloin,11,0.622,0.233,0,7,-,-99,-99,
fan,feature,21,0.643,0.271,0,10,-,-99,-99,
pea,bathtub,16,0.452,0.153,1,10,pod,5.374,1.725,
calf,annoy,16,0.542,0.189,1,8,young,3.275,1.951,
banner,glide,15,0.777,0.407,0,30,-,-99,-99,
collect,loyalty,23,1.048,0.277,1,13,reveal,4.115,2.126,
copy,bedroom,11,0.663,0.014,1,19,try,4.002,2.506,
visit,glove,14,0.831,0.156,0,10,-,-99,-99,
date,laugh,20,0.986,0.461,1,35,where,3.297,2.181,
link,crisis,16,0.784,0.319,0,18,-,-99,-99,
forest,knob,24,0.482,0.147,1,9,green,5.355,2.888,
smother,surgery,10,0.717,0.231,1,22,fire,3.133,1.802,
need,faucet,18,0.357,0.082,1,26,want,4.249,0.955,
find,clown,17,1.446,0.139,0,23,-,-99,-99,
bullet,walkway,25,1.012,0.435,1,22,shoot,4.518,3.416,
climax,saucer,32,2.391,1.456,1,17,force,2.168,1.044,
grip,beach,23,0.512,0.242,0,3,-,-99,-99,
want,ascent,13,0.47,0.171,0,13,-,-99,-99,
remind,foam,11,0.777,0.279,0,18,-,-99,-99,
plant,worm,26,0.906,0.438,1,8,tree,2.752,1.775,
risk,zero,15,0.553,0.176,1,6,zero,2.768,0.892,
fee,chowder,9,0.51,0.237,1,16,cost,10.334,1.957,
mill,feast,26,0.851,0.156,0,9,-,-99,-99,
caring,skirt,6,0.757,0.269,0,18,-,-99,-99,
prison,loaf,7,0.464,0.125,0,5,-,-99,-99,

