word1,word2,jol,jolrt,jolrtfirst,condition,jolindex,response,rt,rtfirst,
shrink,mafia,78,2.687,1.754,1,8,mafia,3.432,1.905,
fee,chowder,1,2.584,1.159,0,1,-,-99,-99,
bacon,feud,100,2.215,1.053,1,5,feud,3.189,1.565,
caring,skirt,100,2.24,1.089,0,2,-,-99,-99,
remind,foam,20,6.087,2.329,0,33,-,-99,-99,
biology,temper,7,2.519,1.338,1,23, ,1.635,1.324,
copy,bedroom,14,2.287,1.15,0,7,-,-99,-99,
find,clown,79,2.134,1.222,0,8,-,-99,-99,
glue,force,85,2.551,1.119,0,40,-,-99,-99,
need,faucet,77,4.175,2.194,0,1,-,-99,-99,
calf,annoy,4,3.367,1.728,1,1, ,4.362,2.93,
risk,zero,98,2.471,1.102,0,1,-,-99,-99,
bleach,ruin,100,1.992,1.031,1,1,ruin,3.662,1.934,
grip,beach,4,3.071,1.609,0,27,-,-99,-99,
anger,decay,50,7.806,3.7,0,1,-,-99,-99,
fan,feature,1,2.359,1.319,0,3,-,-99,-99,
pea,bathtub,100,1.991,1.039,1,31,bathtub,3.528,1.6,
link,crisis,1,3.088,1.991,1,38, ,1.936,1.688,
collect,loyalty,88,2.838,1.366,0,35,-,-99,-99,
bullet,walkway,89,2.319,1.038,0,23,-,-99,-99,
plant,worm,100,2.176,1.055,0,4,-,-99,-99,
pork,emperor,100,2.599,1.551,0,29,-,-99,-99,
nerve,bumper,49,3.223,2.247,1,36, ,2.416,2.136,
port,cinema,89,2.999,1.489,1,3,cinema,4.16,1.704,
forest,knob,80,2.639,1.353,1,30,knob,3.432,1.655,
chicken,beet,91,2.391,1.175,1,21,beet,2.198,1.278,
process,joker,1,1.999,0.991,1,2, ,1.895,1.575,
mill,feast,76,2.479,1.136,1,8,feast,2.903,1.839,
prison,loaf,71,2.351,1.155,0,26,-,-99,-99,
visit,glove,1,2.662,1.47,0,19,-,-99,-99,
banner,glide,77,3.88,1.215,0,8,-,-99,-99,
want,ascent,1,2.247,1.087,0,34,-,-99,-99,
bias,sirloin,68,1.911,1.057,1,8,sirloin,4.113,1.929,

