word1,word2,jol,jolrt,jolrtfirst,condition,jolindex,response,rt,rtfirst,
mill,feast,85,2.597,1.423,0,25,-,-99,-99,
bullet,walkway,92,3.879,1.648,0,2,-,-99,-99,
bleach,ruin,81,2.303,1.068,1,15,ruined,4.901,2.176,
capital,figure,72,3.519,2.005,0,14,-,-99,-99,
biology,temper,52,3.668,2.799,0,20,-,-99,-99,
visit,glove,47,6.488,5.4,1,22,glove,8.733,6.453,
want,ascent,14,2.536,1.884,1,11,hi,3.792,2.664,
anger,decay,89,2.327,1.328,0,15,-,-99,-99,
date,laugh,100,5.77,4.16,0,30,-,-99,-99,
collect,loyalty,7,5.305,3.911,0,6,-,-99,-99,
need,faucet,1,3.885,1.525,1,35,faucet,6.104,2.433,
fee,chowder,81,3.172,1.735,1,7,chowder,6.474,2.973,
process,joker,71,5.871,5.073,0,18,-,-99,-99,
rock,milk,74,11.204,4.957,0,26,-,-99,-99,
shrink,mafia,78,3.001,1.528,1,37,mafia,8.034,5.333,
caring,skirt,15,3.704,2.312,0,30,-,-99,-99,
chicken,beet,60,7.182,5.108,1,40,beet,7.652,4.917,

