word1,word2,jol,jolrt,jolrtfirst,condition,jolindex,response,rt,rtfirst,
pork,emperor,29,2.6,1.473,0,14,-,-99,-99,
anger,decay,21,2.009,1.019,1,20,justice,4.269,2.525,
plant,worm,17,1.824,0.747,0,13,-,-99,-99,
port,cinema,26,1.544,0.736,0,6,-,-99,-99,
remind,foam,28,1.924,1.056,0,5,-,-99,-99,
pea,bathtub,23,8.127,2.013,1,33,frist,9.264,3.416,
rock,milk,22,2.108,0.869,0,25,-,-99,-99,
biology,temper,19,2.599,1.459,0,38,-,-99,-99,
need,faucet,9,1.558,0.614,1,1,provide,8.356,5.591,
date,laugh,31,1.836,0.868,0,9,-,-99,-99,
want,ascent,10,2.244,1.337,1,29,laugh,4.032,2.516,
collect,loyalty,18,2.735,1.853,1,2,relocate,3.244,1.185,
capital,figure,15,2.011,1.142,1,9,west,4.291,2.963,
caring,skirt,10,1.533,0.7,0,6,-,-99,-99,
replace,roach,19,1.873,0.734,0,4,-,-99,-99,
bias,sirloin,13,1.703,0.857,0,12,-,-99,-99,

