word1,word2,jol,jolrt,jolrtfirst,condition,jolindex,response,rt,rtfirst,
chicken,beet,71,1.244,0.755,0,31,-,-99,-99,
climax,saucer,65,1.251,0.7,1,37,bedroom,15.577,14.086,
find,clown,38,1.784,1.242,0,12,-,-99,-99,
fee,chowder,24,1.737,1.049,0,13,-,-99,-99,
pork,emperor,74,2.137,1.427,0,3,-,-99,-99,
banner,glide,41,1.541,0.978,0,15,-,-99,-99,
caring,skirt,35,1.82,1.072,1,25,cook,3.575,2.808,
shrink,mafia,68,1.589,1.011,0,28,-,-99,-99,
visit,glove,38,1.767,1.164,1,5,town,10.78,9.995,
collect,loyalty,62,1.534,0.856,0,5,-,-99,-99,
bias,sirloin,72,1.89,1.095,0,4,-,-99,-99,
pea,bathtub,62,2.708,1.11,1,2,mill,13.097,11.406,

